(1072, 28, 28, 3)
(1073, 28, 28, 3)
(1074, 28, 28, 3)
(1075, 28, 28, 3)
(1076, 28, 28, 3)
(1077, 28, 28, 3)
(1078, 28, 28, 3)
(1079, 28, 28, 3)
(1080, 28, 28, 3)
(1081, 28, 28, 3)
(1082, 28, 28, 3)
(1083, 28, 28, 3)
(1084, 28, 28, 3)
(1085, 28, 28, 3)
(1086, 28, 28, 3)
(1087, 28, 28, 3)
(1088, 28, 28, 3)
(1089, 28, 28, 3)
(1090, 28, 28, 3)
(1091, 28, 28, 3)
(1092, 28, 28, 3)
(1093, 28, 28, 3)
(1094, 28, 28, 3)
(1095, 28, 28, 3)
(1096, 28, 28, 3)
(1097, 28, 28, 3)
(1098, 28, 28, 3)
(1099, 28, 28, 3)
(1100, 28, 28, 3)
(1101, 28, 28, 3)
(1102, 28, 28, 3)
(1103, 28, 28, 3)
(1104, 28, 28, 3)
(1105, 28, 28, 3)
(1106, 28, 28, 3)
(1107, 28, 28, 3)
(1108, 28, 28, 3)
(1109, 28, 28, 3)
(1110, 28, 28, 3)
(1111, 28, 28, 3)
(1112, 28, 28, 3)
(1113, 28, 28, 3)
(1114, 28, 28, 3)
(1115, 28, 28, 3)
(1116, 28, 28, 3)
(1117, 28, 28, 3)
(1118, 28, 28, 3)
(1119, 28, 28, 3)
(1120, 28, 28, 3)
(1121, 28, 28, 3)
(1122, 28, 28, 3)
(1123, 28, 28, 3)
(1124, 28, 28, 3)
(1125, 28, 28, 3)
(1126, 28, 28, 3)
(1127, 28, 28, 3)
(1128, 28, 28, 3)
(1129, 28, 28, 3)
(1130, 28, 28, 3)
(1131, 28, 28, 3)
(1132, 28, 28, 3)
(1133, 28, 28, 3)
(1134, 28, 28, 3)
(1135, 28, 28, 3)
(1136, 28, 28, 3)
(1137, 28, 28, 3)
(1138, 28, 28, 3)
(1139, 28, 28, 3)
(1140, 28, 28, 3)
(1141, 28, 28, 3)
(1142, 28, 28, 3)
(1143, 28, 28, 3)
(1144, 28, 28, 3)
(1145, 28, 28, 3)
(1146, 28, 28, 3)
(1147, 28, 28, 3)
(1148, 28, 28, 3)
(1149, 28, 28, 3)
(1150, 28, 28, 3)
(1151, 28, 28, 3)
(1152, 28, 28, 3)
(1153, 28, 28, 3)
(1154, 28, 28, 3)
(1155, 28, 28, 3)
(1156, 28, 28, 3)
(1157, 28, 28, 3)
(1158, 28, 28, 3)
(1159, 28, 28, 3)
(1160, 28, 28, 3)
(1161, 28, 28, 3)
(1162, 28, 28, 3)
(1163, 28, 28, 3)
(1164, 28, 28, 3)
(1165, 28, 28, 3)
(1166, 28, 28, 3)
(1167, 28, 28, 3)
(1168, 28, 28, 3)
(1169, 28, 28, 3)
(1170, 28, 28, 3)
(1171, 28, 28, 3)
(1172, 28, 28, 3)
(1173, 28, 28, 3)
(1174, 28, 28, 3)
(1175, 28, 28, 3)
(1176, 28, 28, 3)
(1177, 28, 28, 3)
(1178, 28, 28, 3)
(1179, 28, 28, 3)
(1180, 28, 28, 3)
(1181, 28, 28, 3)
(1182, 28, 28, 3)
(1183, 28, 28, 3)
(1184, 28, 28, 3)
(1185, 28, 28, 3)
(1186, 28, 28, 3)
(1187, 28, 28, 3)
(1188, 28, 28, 3)
(1189, 28, 28, 3)
(1190, 28, 28, 3)
(1191, 28, 28, 3)
(1192, 28, 28, 3)
(1193, 28, 28, 3)
(1194, 28, 28, 3)
(1195, 28, 28, 3)
(1196, 28, 28, 3)
(1197, 28, 28, 3)
(1198, 28, 28, 3)
(1199, 28, 28, 3)
(1200, 28, 28, 3)
(1201, 28, 28, 3)
(1202, 28, 28, 3)
(1203, 28, 28, 3)
(1204, 28, 28, 3)
(1205, 28, 28, 3)
(1206, 28, 28, 3)
(1207, 28, 28, 3)
(1208, 28, 28, 3)
(1209, 28, 28, 3)
(1210, 28, 28, 3)
(1211, 28, 28, 3)
(1212, 28, 28, 3)
(1213, 28, 28, 3)
(1214, 28, 28, 3)
(1215, 28, 28, 3)
(1216, 28, 28, 3)
(1217, 28, 28, 3)
(1218, 28, 28, 3)
(1219, 28, 28, 3)
(1220, 28, 28, 3)
(1221, 28, 28, 3)
(1222, 28, 28, 3)
(1223, 28, 28, 3)
(1224, 28, 28, 3)
(1225, 28, 28, 3)
(1226, 28, 28, 3)
(1227, 28, 28, 3)
(1228, 28, 28, 3)
(1229, 28, 28, 3)
(1230, 28, 28, 3)
(1231, 28, 28, 3)
(1232, 28, 28, 3)
(1233, 28, 28, 3)
(1234, 28, 28, 3)
(1235, 28, 28, 3)
(1236, 28, 28, 3)
(1237, 28, 28, 3)
(1238, 28, 28, 3)
(1239, 28, 28, 3)
(1240, 28, 28, 3)
(1241, 28, 28, 3)
(1242, 28, 28, 3)
(1243, 28, 28, 3)
(1244, 28, 28, 3)
(1245, 28, 28, 3)
(1246, 28, 28, 3)
(1247, 28, 28, 3)
(1248, 28, 28, 3)
(1249, 28, 28, 3)
(1250, 28, 28, 3)
(1251, 28, 28, 3)
(1252, 28, 28, 3)
(1253, 28, 28, 3)
(1254, 28, 28, 3)
(1255, 28, 28, 3)
(1256, 28, 28, 3)
(1257, 28, 28, 3)
(1258, 28, 28, 3)
(1259, 28, 28, 3)
(1260, 28, 28, 3)
(1261, 28, 28, 3)
(1262, 28, 28, 3)
(1263, 28, 28, 3)
(1264, 28, 28, 3)
(1265, 28, 28, 3)
(1266, 28, 28, 3)
(1267, 28, 28, 3)
(1268, 28, 28, 3)
(1269, 28, 28, 3)
(1270, 28, 28, 3)
(1271, 28, 28, 3)
(1272, 28, 28, 3)
(1273, 28, 28, 3)
(1274, 28, 28, 3)
(1275, 28, 28, 3)
(1276, 28, 28, 3)
(1277, 28, 28, 3)
(1278, 28, 28, 3)
(1279, 28, 28, 3)
(1280, 28, 28, 3)
(1281, 28, 28, 3)
(1282, 28, 28, 3)
(1283, 28, 28, 3)
(1284, 28, 28, 3)
(1285, 28, 28, 3)
(1286, 28, 28, 3)
(1287, 28, 28, 3)
(1288, 28, 28, 3)
(1289, 28, 28, 3)
(1290, 28, 28, 3)
(1291, 28, 28, 3)
(1292, 28, 28, 3)
(1293, 28, 28, 3)
(1294, 28, 28, 3)
(1295, 28, 28, 3)
(1296, 28, 28, 3)
(1297, 28, 28, 3)
(1298, 28, 28, 3)
(1299, 28, 28, 3)
(1300, 28, 28, 3)
(1301, 28, 28, 3)
(1302, 28, 28, 3)
(1303, 28, 28, 3)
(1304, 28, 28, 3)
(1305, 28, 28, 3)
(1306, 28, 28, 3)
(1307, 28, 28, 3)
(1308, 28, 28, 3)
(1309, 28, 28, 3)
(1310, 28, 28, 3)
(1311, 28, 28, 3)
(1312, 28, 28, 3)
(1313, 28, 28, 3)
(1314, 28, 28, 3)
(1315, 28, 28, 3)
(1316, 28, 28, 3)
(1317, 28, 28, 3)
(1318, 28, 28, 3)
(1319, 28, 28, 3)
(1320, 28, 28, 3)
(1321, 28, 28, 3)
(1322, 28, 28, 3)
(1323, 28, 28, 3)
(1324, 28, 28, 3)
(1325, 28, 28, 3)
(1326, 28, 28, 3)
(1327, 28, 28, 3)
(1328, 28, 28, 3)
(1329, 28, 28, 3)
(1330, 28, 28, 3)
(1331, 28, 28, 3)
(1332, 28, 28, 3)
(1333, 28, 28, 3)
(1334, 28, 28, 3)
(1335, 28, 28, 3)
(1336, 28, 28, 3)
(1337, 28, 28, 3)
(1338, 28, 28, 3)
(1339, 28, 28, 3)
(1340, 28, 28, 3)
(1341, 28, 28, 3)
(1342, 28, 28, 3)
(1343, 28, 28, 3)
(1344, 28, 28, 3)
(1345, 28, 28, 3)
(1346, 28, 28, 3)
(1347, 28, 28, 3)
(1348, 28, 28, 3)
(1349, 28, 28, 3)
(1350, 28, 28, 3)
(1351, 28, 28, 3)
(1352, 28, 28, 3)
(1353, 28, 28, 3)
(1354, 28, 28, 3)
(1355, 28, 28, 3)
(1356, 28, 28, 3)
(1357, 28, 28, 3)
(1358, 28, 28, 3)
(1359, 28, 28, 3)
(1360, 28, 28, 3)
(1361, 28, 28, 3)
(1362, 28, 28, 3)
(1363, 28, 28, 3)
(1364, 28, 28, 3)
(1365, 28, 28, 3)
(1366, 28, 28, 3)
(1367, 28, 28, 3)
(1368, 28, 28, 3)
(1369, 28, 28, 3)
(1370, 28, 28, 3)
(1371, 28, 28, 3)
(1372, 28, 28, 3)
(1373, 28, 28, 3)
(1374, 28, 28, 3)
(1375, 28, 28, 3)
(1376, 28, 28, 3)
(1377, 28, 28, 3)
(1378, 28, 28, 3)
(1379, 28, 28, 3)
(1380, 28, 28, 3)
(1381, 28, 28, 3)
(1382, 28, 28, 3)
(1383, 28, 28, 3)
(1384, 28, 28, 3)
(1385, 28, 28, 3)
(1386, 28, 28, 3)
(1387, 28, 28, 3)
(1388, 28, 28, 3)
(1389, 28, 28, 3)
(1390, 28, 28, 3)
(1391, 28, 28, 3)
(1392, 28, 28, 3)
(1393, 28, 28, 3)
(1394, 28, 28, 3)
(1395, 28, 28, 3)
(1396, 28, 28, 3)
(1397, 28, 28, 3)
(1398, 28, 28, 3)
(1399, 28, 28, 3)
(1400, 28, 28, 3)
(1401, 28, 28, 3)
(1402, 28, 28, 3)
(1403, 28, 28, 3)
(1404, 28, 28, 3)
(1405, 28, 28, 3)
(1406, 28, 28, 3)
(1407, 28, 28, 3)
(1408, 28, 28, 3)
(1409, 28, 28, 3)
(1410, 28, 28, 3)
(1411, 28, 28, 3)
(1412, 28, 28, 3)
(1413, 28, 28, 3)
(1414, 28, 28, 3)
(1415, 28, 28, 3)
(1416, 28, 28, 3)
(1417, 28, 28, 3)
(1418, 28, 28, 3)
(1419, 28, 28, 3)
(1420, 28, 28, 3)
(1421, 28, 28, 3)
(1422, 28, 28, 3)
(1423, 28, 28, 3)
(1424, 28, 28, 3)
(1425, 28, 28, 3)
(1426, 28, 28, 3)
(1427, 28, 28, 3)
(1428, 28, 28, 3)
(1429, 28, 28, 3)
(1430, 28, 28, 3)
(1431, 28, 28, 3)
(1432, 28, 28, 3)
(1433, 28, 28, 3)
(1434, 28, 28, 3)
(1435, 28, 28, 3)
(1436, 28, 28, 3)
(1437, 28, 28, 3)
(1438, 28, 28, 3)
(1439, 28, 28, 3)
(1440, 28, 28, 3)
(1441, 28, 28, 3)
(1442, 28, 28, 3)
(1443, 28, 28, 3)
(1444, 28, 28, 3)
(1445, 28, 28, 3)
(1446, 28, 28, 3)
(1447, 28, 28, 3)
(1448, 28, 28, 3)
(1449, 28, 28, 3)
(1450, 28, 28, 3)
(1451, 28, 28, 3)
(1452, 28, 28, 3)
(1453, 28, 28, 3)
(1454, 28, 28, 3)
(1455, 28, 28, 3)
(1456, 28, 28, 3)
(1457, 28, 28, 3)
(1458, 28, 28, 3)
(1459, 28, 28, 3)
(1460, 28, 28, 3)
(1461, 28, 28, 3)
(1462, 28, 28, 3)
(1463, 28, 28, 3)
(1464, 28, 28, 3)
(1465, 28, 28, 3)
(1466, 28, 28, 3)
(1467, 28, 28, 3)
(1468, 28, 28, 3)
(1469, 28, 28, 3)
(1470, 28, 28, 3)
(1471, 28, 28, 3)
(1472, 28, 28, 3)
(1473, 28, 28, 3)
(1474, 28, 28, 3)
(1475, 28, 28, 3)
(1476, 28, 28, 3)
(1477, 28, 28, 3)
(1478, 28, 28, 3)
(1479, 28, 28, 3)
(1480, 28, 28, 3)
(1481, 28, 28, 3)
(1482, 28, 28, 3)
(1483, 28, 28, 3)
(1484, 28, 28, 3)
(1485, 28, 28, 3)
(1486, 28, 28, 3)
(1487, 28, 28, 3)
(1488, 28, 28, 3)
(1489, 28, 28, 3)
(1490, 28, 28, 3)
(1491, 28, 28, 3)
(1492, 28, 28, 3)
(1493, 28, 28, 3)
(1494, 28, 28, 3)
(1495, 28, 28, 3)
(1496, 28, 28, 3)
(1497, 28, 28, 3)
(1498, 28, 28, 3)
(1499, 28, 28, 3)
(1500, 28, 28, 3)
(1501, 28, 28, 3)
(1502, 28, 28, 3)
(1503, 28, 28, 3)
(1504, 28, 28, 3)
(1505, 28, 28, 3)
(1506, 28, 28, 3)
(1507, 28, 28, 3)
(1508, 28, 28, 3)
(1509, 28, 28, 3)
(1510, 28, 28, 3)
(1511, 28, 28, 3)
(1512, 28, 28, 3)
(1513, 28, 28, 3)
(1514, 28, 28, 3)
(1515, 28, 28, 3)
(1516, 28, 28, 3)
(1517, 28, 28, 3)
(1518, 28, 28, 3)
(1519, 28, 28, 3)
(1520, 28, 28, 3)
(1521, 28, 28, 3)
(1522, 28, 28, 3)
(1523, 28, 28, 3)
(1524, 28, 28, 3)
(1525, 28, 28, 3)
(1526, 28, 28, 3)
(1527, 28, 28, 3)
(1528, 28, 28, 3)
(1529, 28, 28, 3)
(1530, 28, 28, 3)
(1531, 28, 28, 3)
(1532, 28, 28, 3)
(1533, 28, 28, 3)
(1534, 28, 28, 3)
(1535, 28, 28, 3)
(1536, 28, 28, 3)
(1537, 28, 28, 3)
(1538, 28, 28, 3)
(1539, 28, 28, 3)
(1540, 28, 28, 3)
(1541, 28, 28, 3)
(1542, 28, 28, 3)
(1543, 28, 28, 3)
(1544, 28, 28, 3)
(1545, 28, 28, 3)
(1546, 28, 28, 3)
(1547, 28, 28, 3)
(1548, 28, 28, 3)
(1549, 28, 28, 3)
(1550, 28, 28, 3)
(1551, 28, 28, 3)
(1552, 28, 28, 3)
(1553, 28, 28, 3)
(1554, 28, 28, 3)
(1555, 28, 28, 3)
(1556, 28, 28, 3)
(1557, 28, 28, 3)
(1558, 28, 28, 3)
(1559, 28, 28, 3)
(1560, 28, 28, 3)
(1561, 28, 28, 3)
(1562, 28, 28, 3)
(1563, 28, 28, 3)
(1564, 28, 28, 3)
(1565, 28, 28, 3)
(1566, 28, 28, 3)
(1567, 28, 28, 3)
(1568, 28, 28, 3)
(1569, 28, 28, 3)
(1570, 28, 28, 3)
(1571, 28, 28, 3)
(1572, 28, 28, 3)
(1573, 28, 28, 3)
(1574, 28, 28, 3)
(1575, 28, 28, 3)
(1576, 28, 28, 3)
(1577, 28, 28, 3)
(1578, 28, 28, 3)
(1579, 28, 28, 3)
(1580, 28, 28, 3)
(1581, 28, 28, 3)
(1582, 28, 28, 3)
(1583, 28, 28, 3)
(1584, 28, 28, 3)
(1585, 28, 28, 3)
(1586, 28, 28, 3)
(1587, 28, 28, 3)
(1588, 28, 28, 3)
(1589, 28, 28, 3)
(1590, 28, 28, 3)
(1591, 28, 28, 3)
(1592, 28, 28, 3)
(1593, 28, 28, 3)
(1594, 28, 28, 3)
(1595, 28, 28, 3)
(1596, 28, 28, 3)
(1597, 28, 28, 3)
(1598, 28, 28, 3)
(1599, 28, 28, 3)
(1600, 28, 28, 3)
(1601, 28, 28, 3)
(1602, 28, 28, 3)
(1603, 28, 28, 3)
(1604, 28, 28, 3)
(1605, 28, 28, 3)
(1606, 28, 28, 3)
(1607, 28, 28, 3)
(1608, 28, 28, 3)
(1609, 28, 28, 3)
(1610, 28, 28, 3)
(1611, 28, 28, 3)
(1612, 28, 28, 3)
(1613, 28, 28, 3)
(1614, 28, 28, 3)
(1615, 28, 28, 3)
(1616, 28, 28, 3)
(1617, 28, 28, 3)
(1618, 28, 28, 3)
(1619, 28, 28, 3)
(1620, 28, 28, 3)
(1621, 28, 28, 3)
(1622, 28, 28, 3)
(1623, 28, 28, 3)
(1624, 28, 28, 3)
(1625, 28, 28, 3)
(1626, 28, 28, 3)
(1627, 28, 28, 3)
(1628, 28, 28, 3)
(1629, 28, 28, 3)
(1630, 28, 28, 3)
(1631, 28, 28, 3)
(1632, 28, 28, 3)
(1633, 28, 28, 3)
(1634, 28, 28, 3)
(1635, 28, 28, 3)
(1636, 28, 28, 3)
(1637, 28, 28, 3)
(1638, 28, 28, 3)
(1639, 28, 28, 3)
(1640, 28, 28, 3)
(1641, 28, 28, 3)
(1642, 28, 28, 3)
(1643, 28, 28, 3)
(1644, 28, 28, 3)
(1645, 28, 28, 3)
(1646, 28, 28, 3)
(1647, 28, 28, 3)
(1648, 28, 28, 3)
(1649, 28, 28, 3)
(1650, 28, 28, 3)
(1651, 28, 28, 3)
(1652, 28, 28, 3)
(1653, 28, 28, 3)
(1654, 28, 28, 3)
(1655, 28, 28, 3)
(1656, 28, 28, 3)
(1657, 28, 28, 3)
(1658, 28, 28, 3)
(1659, 28, 28, 3)
(1660, 28, 28, 3)
(1661, 28, 28, 3)
(1662, 28, 28, 3)
(1663, 28, 28, 3)
(1664, 28, 28, 3)
(1665, 28, 28, 3)
(1666, 28, 28, 3)
(1667, 28, 28, 3)
(1668, 28, 28, 3)
(1669, 28, 28, 3)
(1670, 28, 28, 3)
(1671, 28, 28, 3)
(1672, 28, 28, 3)
(1673, 28, 28, 3)
(1674, 28, 28, 3)
(1675, 28, 28, 3)
(1676, 28, 28, 3)
(1677, 28, 28, 3)
(1678, 28, 28, 3)
(1679, 28, 28, 3)
(1680, 28, 28, 3)
(1681, 28, 28, 3)
(1682, 28, 28, 3)
(1683, 28, 28, 3)
(1684, 28, 28, 3)
(1685, 28, 28, 3)
(1686, 28, 28, 3)
(1687, 28, 28, 3)
(1688, 28, 28, 3)
(1689, 28, 28, 3)
(1690, 28, 28, 3)
(1691, 28, 28, 3)
(1692, 28, 28, 3)
(1693, 28, 28, 3)
(1694, 28, 28, 3)
(1695, 28, 28, 3)
(1696, 28, 28, 3)
(1697, 28, 28, 3)
(1698, 28, 28, 3)
(1699, 28, 28, 3)
(1700, 28, 28, 3)
(1701, 28, 28, 3)
(1702, 28, 28, 3)
(1703, 28, 28, 3)
(1704, 28, 28, 3)
(1705, 28, 28, 3)
(1706, 28, 28, 3)
(1707, 28, 28, 3)
(1708, 28, 28, 3)
(1709, 28, 28, 3)
(1710, 28, 28, 3)
(1711, 28, 28, 3)
(1712, 28, 28, 3)
(1713, 28, 28, 3)
(1714, 28, 28, 3)
(1715, 28, 28, 3)
(1716, 28, 28, 3)
(1717, 28, 28, 3)
(1718, 28, 28, 3)
(1719, 28, 28, 3)
(1720, 28, 28, 3)
(1721, 28, 28, 3)
(1722, 28, 28, 3)
(1723, 28, 28, 3)
(1724, 28, 28, 3)
(1725, 28, 28, 3)
(1726, 28, 28, 3)
(1727, 28, 28, 3)
(1728, 28, 28, 3)
(1729, 28, 28, 3)
(1730, 28, 28, 3)
(1731, 28, 28, 3)
(1732, 28, 28, 3)
(1733, 28, 28, 3)
(1734, 28, 28, 3)
(1735, 28, 28, 3)
(1736, 28, 28, 3)
(1737, 28, 28, 3)
(1738, 28, 28, 3)
(1739, 28, 28, 3)
(1740, 28, 28, 3)
(1741, 28, 28, 3)
(1742, 28, 28, 3)
(1743, 28, 28, 3)
(1744, 28, 28, 3)
(1745, 28, 28, 3)
(1746, 28, 28, 3)
(1747, 28, 28, 3)
(1748, 28, 28, 3)
(1749, 28, 28, 3)
(1750, 28, 28, 3)
(1751, 28, 28, 3)
(1752, 28, 28, 3)
(1753, 28, 28, 3)
(1754, 28, 28, 3)
(1755, 28, 28, 3)
(1756, 28, 28, 3)
(1757, 28, 28, 3)
(1758, 28, 28, 3)
(1759, 28, 28, 3)
(1760, 28, 28, 3)
(1761, 28, 28, 3)
(1762, 28, 28, 3)
(1763, 28, 28, 3)
(1764, 28, 28, 3)
(1765, 28, 28, 3)
(1766, 28, 28, 3)
(1767, 28, 28, 3)
(1768, 28, 28, 3)
(1769, 28, 28, 3)
(1770, 28, 28, 3)
(1771, 28, 28, 3)
(1772, 28, 28, 3)
(1773, 28, 28, 3)
(1774, 28, 28, 3)
(1775, 28, 28, 3)
(1776, 28, 28, 3)
(1777, 28, 28, 3)
(1778, 28, 28, 3)
(1779, 28, 28, 3)
(1780, 28, 28, 3)
(1781, 28, 28, 3)
(1782, 28, 28, 3)
(1783, 28, 28, 3)
(1784, 28, 28, 3)
(1785, 28, 28, 3)
(1786, 28, 28, 3)
(1787, 28, 28, 3)
(1788, 28, 28, 3)
(1789, 28, 28, 3)
(1790, 28, 28, 3)
(1791, 28, 28, 3)
(1792, 28, 28, 3)
(1793, 28, 28, 3)
(1794, 28, 28, 3)
(1795, 28, 28, 3)
(1796, 28, 28, 3)
(1797, 28, 28, 3)
(1798, 28, 28, 3)
(1799, 28, 28, 3)
(1800, 28, 28, 3)
(1801, 28, 28, 3)
(1802, 28, 28, 3)
(1803, 28, 28, 3)
(1804, 28, 28, 3)
(1805, 28, 28, 3)
(1806, 28, 28, 3)
(1807, 28, 28, 3)
(1808, 28, 28, 3)
(1809, 28, 28, 3)
(1810, 28, 28, 3)
(1811, 28, 28, 3)
(1812, 28, 28, 3)
(1813, 28, 28, 3)
(1814, 28, 28, 3)
(1815, 28, 28, 3)
(1816, 28, 28, 3)
(1817, 28, 28, 3)
(1818, 28, 28, 3)
(1819, 28, 28, 3)
(1820, 28, 28, 3)
(1821, 28, 28, 3)
(1822, 28, 28, 3)
(1823, 28, 28, 3)
(1824, 28, 28, 3)
(1825, 28, 28, 3)
(1826, 28, 28, 3)
(1827, 28, 28, 3)
(1828, 28, 28, 3)
(1829, 28, 28, 3)
(1830, 28, 28, 3)
(1831, 28, 28, 3)
(1832, 28, 28, 3)
(1833, 28, 28, 3)
(1834, 28, 28, 3)
(1835, 28, 28, 3)
(1836, 28, 28, 3)
(1837, 28, 28, 3)
(1838, 28, 28, 3)
(1839, 28, 28, 3)
(1840, 28, 28, 3)
(1841, 28, 28, 3)
(1842, 28, 28, 3)
(1843, 28, 28, 3)
(1844, 28, 28, 3)
(1845, 28, 28, 3)
(1846, 28, 28, 3)
(1847, 28, 28, 3)
(1848, 28, 28, 3)
(1849, 28, 28, 3)
(1850, 28, 28, 3)
(1851, 28, 28, 3)
(1852, 28, 28, 3)
(1853, 28, 28, 3)
(1854, 28, 28, 3)
(1855, 28, 28, 3)
(1856, 28, 28, 3)
(1857, 28, 28, 3)
(1858, 28, 28, 3)
(1859, 28, 28, 3)
(1860, 28, 28, 3)
(1861, 28, 28, 3)
(1862, 28, 28, 3)
(1863, 28, 28, 3)
(1864, 28, 28, 3)
(1865, 28, 28, 3)
(1866, 28, 28, 3)
(1867, 28, 28, 3)
(1868, 28, 28, 3)
(1869, 28, 28, 3)
(1870, 28, 28, 3)
(1871, 28, 28, 3)
(1872, 28, 28, 3)
(1873, 28, 28, 3)
(1874, 28, 28, 3)
(1875, 28, 28, 3)
(1876, 28, 28, 3)
(1877, 28, 28, 3)
(1878, 28, 28, 3)
(1879, 28, 28, 3)
(1880, 28, 28, 3)
(1881, 28, 28, 3)
(1882, 28, 28, 3)
(1883, 28, 28, 3)
(1884, 28, 28, 3)
(1885, 28, 28, 3)
(1886, 28, 28, 3)
(1887, 28, 28, 3)
(1888, 28, 28, 3)
(1889, 28, 28, 3)
(1890, 28, 28, 3)
(1891, 28, 28, 3)
(1892, 28, 28, 3)
(1893, 28, 28, 3)
(1894, 28, 28, 3)
(1895, 28, 28, 3)
(1896, 28, 28, 3)
(1897, 28, 28, 3)
(1898, 28, 28, 3)
(1899, 28, 28, 3)
(1900, 28, 28, 3)
(1901, 28, 28, 3)
(1902, 28, 28, 3)
(1903, 28, 28, 3)
(1904, 28, 28, 3)
(1905, 28, 28, 3)
(1906, 28, 28, 3)
(1907, 28, 28, 3)
(1908, 28, 28, 3)
(1909, 28, 28, 3)
(1910, 28, 28, 3)
(1911, 28, 28, 3)
(1912, 28, 28, 3)
(1913, 28, 28, 3)
(1914, 28, 28, 3)
(1915, 28, 28, 3)
(1916, 28, 28, 3)
(1917, 28, 28, 3)
(1918, 28, 28, 3)
(1919, 28, 28, 3)
(1920, 28, 28, 3)
(1921, 28, 28, 3)
(1922, 28, 28, 3)
(1923, 28, 28, 3)
(1924, 28, 28, 3)
(1925, 28, 28, 3)
(1926, 28, 28, 3)
(1927, 28, 28, 3)
(1928, 28, 28, 3)
(1929, 28, 28, 3)
(1930, 28, 28, 3)
(1931, 28, 28, 3)
(1932, 28, 28, 3)
(1933, 28, 28, 3)
(1934, 28, 28, 3)
(1935, 28, 28, 3)
(1936, 28, 28, 3)
(1937, 28, 28, 3)
(1938, 28, 28, 3)
(1939, 28, 28, 3)
(1940, 28, 28, 3)
(1941, 28, 28, 3)
(1942, 28, 28, 3)
(1943, 28, 28, 3)
(1944, 28, 28, 3)
(1945, 28, 28, 3)
(1946, 28, 28, 3)
(1947, 28, 28, 3)
(1948, 28, 28, 3)
(1949, 28, 28, 3)
(1950, 28, 28, 3)
(1951, 28, 28, 3)
(1952, 28, 28, 3)
(1953, 28, 28, 3)
(1954, 28, 28, 3)
(1955, 28, 28, 3)
(1956, 28, 28, 3)
(1957, 28, 28, 3)
(1958, 28, 28, 3)
(1959, 28, 28, 3)
(1960, 28, 28, 3)
(1961, 28, 28, 3)
(1962, 28, 28, 3)
(1963, 28, 28, 3)
(1964, 28, 28, 3)
(1965, 28, 28, 3)
(1966, 28, 28, 3)
(1967, 28, 28, 3)
(1968, 28, 28, 3)
(1969, 28, 28, 3)
(1970, 28, 28, 3)
(1971, 28, 28, 3)
(1972, 28, 28, 3)
(1973, 28, 28, 3)
(1974, 28, 28, 3)
(1975, 28, 28, 3)
(1976, 28, 28, 3)
(1977, 28, 28, 3)
(1978, 28, 28, 3)
(1979, 28, 28, 3)
(1980, 28, 28, 3)
(1981, 28, 28, 3)
(1982, 28, 28, 3)
(1983, 28, 28, 3)
(1984, 28, 28, 3)
(1985, 28, 28, 3)
(1986, 28, 28, 3)
(1987, 28, 28, 3)
(1988, 28, 28, 3)
(1989, 28, 28, 3)
(1990, 28, 28, 3)
(1991, 28, 28, 3)
(1992, 28, 28, 3)
(1993, 28, 28, 3)
(1994, 28, 28, 3)
(1995, 28, 28, 3)
(1996, 28, 28, 3)
(1997, 28, 28, 3)
(1998, 28, 28, 3)
(1999, 28, 28, 3)
(2000, 28, 28, 3)
(2001, 28, 28, 3)
(2002, 28, 28, 3)
(2003, 28, 28, 3)
(2004, 28, 28, 3)
(2005, 28, 28, 3)
(2006, 28, 28, 3)
(2007, 28, 28, 3)
(2008, 28, 28, 3)
(2009, 28, 28, 3)
(2010, 28, 28, 3)
(2011, 28, 28, 3)
(2012, 28, 28, 3)
(2013, 28, 28, 3)
(2014, 28, 28, 3)
(2015, 28, 28, 3)
(2016, 28, 28, 3)
(2017, 28, 28, 3)
(2018, 28, 28, 3)
(2019, 28, 28, 3)
(2020, 28, 28, 3)
(2021, 28, 28, 3)
(2022, 28, 28, 3)
(2023, 28, 28, 3)
(2024, 28, 28, 3)
(2025, 28, 28, 3)
(2026, 28, 28, 3)
(2027, 28, 28, 3)
(2028, 28, 28, 3)
(2029, 28, 28, 3)
(2030, 28, 28, 3)
(2031, 28, 28, 3)
(2032, 28, 28, 3)
(2033, 28, 28, 3)
(2034, 28, 28, 3)
(2035, 28, 28, 3)
(2036, 28, 28, 3)
(2037, 28, 28, 3)
(2038, 28, 28, 3)
(2039, 28, 28, 3)
(2040, 28, 28, 3)
(2041, 28, 28, 3)
(2042, 28, 28, 3)
(2043, 28, 28, 3)
(2044, 28, 28, 3)
(2045, 28, 28, 3)
(2046, 28, 28, 3)
(2047, 28, 28, 3)
(2048, 28, 28, 3)
(2049, 28, 28, 3)
(2050, 28, 28, 3)
(2051, 28, 28, 3)
(2052, 28, 28, 3)
(2053, 28, 28, 3)
(2054, 28, 28, 3)
(2055, 28, 28, 3)
(2056, 28, 28, 3)
(2057, 28, 28, 3)
(2058, 28, 28, 3)
(2059, 28, 28, 3)
(2060, 28, 28, 3)
(2061, 28, 28, 3)
(2062, 28, 28, 3)
(2063, 28, 28, 3)
(2064, 28, 28, 3)
(2065, 28, 28, 3)
(2066, 28, 28, 3)
(2067, 28, 28, 3)
(2068, 28, 28, 3)
(2069, 28, 28, 3)
(2070, 28, 28, 3)
(2071, 28, 28, 3)
